day,group,value
3,control,8.496172574890101
3,control,10.334712074848188
3,control,7.039678756389637
3,control,8.332884240950072
3,control,8.870595978816933
3,control,9.43521689210119
3,control,8.934464362149587
3,control,6.479889861267132
3,control,13.397998750032
3,control,8.527587984649664
3,control,11.83778666259971
3,control,10.715613895502548
3,control,4.899658885942016
3,control,11.15669355499437
3,control,11.655563809332552
3,control,11.301076898684148
3,control,19.362352803347825
3,control,3.2372355079727155
3,test,12.122106852738606
3,test,13.279050122094535
3,test,12.80324811280602
3,test,7.487550521183413
3,test,12.002536591440355
3,test,8.078345411806271
3,test,9.648684479756383
3,test,6.443764899805532
3,test,9.662999048385428
3,test,4.547256216670182
3,test,8.807052424158407
3,test,11.297821127015805
3,test,7.811600996144219
3,test,11.543952846234165
3,test,9.049880062697689
3,test,9.061134734714482
3,test,14.93367263554295
3,test,14.02153409957725
3,test,9.660942774520556
3,test,7.498902160591053
3,test,7.973055159160426
3,test,10.835440669325113
3,test,14.148079554859
3,test,8.758300584092392
3,test,6.731446436541111
3,test,11.074186865691216
3,test,14.728350021471224
3,test,8.712624898337499
3,test,12.320889992927876
3,test,8.338249604054322
3,test,7.841055733053788
3,test,5.373262940833297
3,test,7.079111849035107
3,test,8.278043213361581
3,test,11.194209179160262
3,test,14.866258825374388
3,test,6.9056375881562015
3,test,10.74591201153287
3,test,10.39181714093909
3,test,11.058177763795747
3,test,9.461634999758862
3,test,12.597664500900375
3,test,13.584905594665043
3,test,11.991158708773154
3,test,11.354694557809088
3,test,12.578224920664756
3,test,9.203258232400026
3,test,9.406375508805052
3,test,15.093891767536348
3,test,11.922994885372566
4,control,11.300245740237813
4,control,9.563858966242922
4,control,12.736775503146044
4,control,13.01347784695938
4,control,3.8788274646866574
4,control,10.466486890221626
4,control,9.791908728324344
4,control,9.745167389070184
4,control,13.520100345985869
4,control,11.709060370075289
4,control,11.14045889650428
4,control,7.986710765531304
4,control,13.858131461241904
4,control,8.59228213453313
4,control,6.997874891270729
4,control,4.961222655464579
4,control,7.892175376758904
4,control,9.704204292408596
4,control,14.82662576321828
4,control,3.127888690572295
4,control,13.207611114273114
4,control,5.811155483833164
4,control,7.019321556989846
4,control,9.574387307538183
4,control,10.506190207661511
4,control,9.97313724788374
4,control,11.110652980374772
4,control,12.760545654991482
4,control,10.32207933798329
4,control,13.204777261657457
4,control,10.250534839557572
4,control,11.615177594686214
4,control,10.031593847432331
4,control,11.97707883950734
4,control,9.123887597251551
4,control,9.108158547566102
4,control,8.802233172159173
4,control,10.269959943907908
4,control,9.43197101859738
4,control,13.821978598354736
4,control,10.274410562864375
4,control,9.626532104786005
4,control,15.933263033783918
4,control,16.30351534112838
4,control,11.596661484937052
4,control,8.594117183323071
4,control,5.653607064656568
4,control,13.798761721211442
4,control,12.558929422376917
4,control,12.461534052926655
4,test,11.466999482330433
4,test,13.03193738372592
4,test,11.966262723262446
4,test,7.885024963159338
4,test,12.277480489470614
4,test,9.252684979142687
4,test,6.6734679805567305
4,test,9.421702372633025
4,test,7.586387916901051
4,test,8.474020985988577
4,test,10.196605838811708
4,test,11.341824470028069
4,test,7.347179001459343
4,test,7.641524456063641
4,test,9.355699077419043
4,test,7.670089434146613
4,test,9.428098591556664
4,test,7.843400948054579
4,test,10.656101726557722
4,test,15.809774097087772
4,test,12.663904208457089
4,test,10.740568729913107
4,test,12.193632461154628
4,test,13.086668605382414
4,test,9.084949104583249
4,test,7.471027814775285
4,test,13.5032208773014
4,test,16.120595307466683
4,test,5.885570243707111
4,test,9.307966386563685
4,test,9.18233269577884
4,test,6.459694670001424
4,test,3.875638977909541
4,test,10.656800782338571
4,test,11.115800299132887
4,test,12.595828132046217
4,test,10.53406137971955
4,test,5.9411767475817445
4,test,5.8364348134692055
4,test,14.581605586347116
4,test,9.464088427046155
4,test,10.42046552726124
4,test,14.08928377206871
4,test,14.133189172788237
4,test,14.20128742180197
4,test,8.740848580757133
4,test,11.254457824168338
4,test,5.850964853879191
4,test,14.479034192177904
4,test,10.921877338095175
5,control,11.127749734925082
5,control,12.086670648728797
5,control,12.691409820390698
5,control,10.055420445536734
5,control,8.710249216575264
5,control,6.250078516031065
5,control,9.172495149814994
5,control,7.991159236887077
5,control,6.848334020976624
5,control,10.498659189999843
5,control,8.246611830695873
5,control,5.765740756107165
5,control,7.0220157653498365
5,control,11.615011642946726
5,control,2.029018978404608
5,control,13.81934436622065
5,control,7.803418516476686
5,control,15.33911983305114
5,control,13.783680822114814
5,control,3.2627684251080584
5,control,12.435894025959742
5,control,14.851326760601978
5,control,10.259421408412624
5,control,10.079697045845744
5,control,7.709502082646459
5,control,10.990800194180268
5,control,5.599560028475081
5,control,10.317609842763083
5,control,16.337613110293187
5,control,8.852846849490877
5,control,9.37997489121008
5,control,11.822708584775263
5,control,10.02496360378512
5,control,12.097042886022288
5,control,10.887120866657115
5,control,12.71345621056938
5,control,9.638186025186704
5,control,8.015810423253239
5,control,14.013049014236223
5,control,8.291421006574666
5,control,14.254791566937271
5,control,15.417877152095748
5,control,6.998115031337228
5,control,14.15152762651974
5,control,14.646429298757818
5,control,6.010514798837907
5,control,11.429178610923575
5,control,16.037768782400004
5,control,7.5877401845485295
5,control,12.376652695486923
5,test,6.380283879030972
5,test,11.344586150168295
5,test,13.921725701620304
5,test,13.008035525408587
5,test,10.595057541627511
5,test,8.898144241393348
5,test,13.607557831784888
5,test,9.22554655991999
5,test,11.902535103831228
5,test,6.0994396330157326
5,test,7.648167112496125
5,test,8.917236680114238
5,test,9.34506590567858
5,test,7.931618090791786
5,test,12.287091147883908
5,test,13.309227205805746
5,test,12.501217058850022
5,test,13.153883835303374
5,test,3.9296855687524848
5,test,13.488781936463983
5,test,8.790555917943005
5,test,6.612218431466706
5,test,9.370606807333788
5,test,7.110834910718952
5,test,8.43219603395134
5,test,9.33560474995123
5,test,11.047530412832034
5,test,13.253374294015948
5,test,9.069726233312648
5,test,11.168404221582788
5,test,7.347504198810377
5,test,14.326610770960505
5,test,13.029725935826097
5,test,6.115282644655898
5,test,9.429687944985256
5,test,9.844814248653575
5,test,11.315202302239074
5,test,10.079780759569912
5,test,8.310728548137119
5,test,13.719471111910927
5,test,7.721747732224751
5,test,6.209581990339171
5,test,11.59097652152777
5,test,12.65170458831686
5,test,12.68336421884926
5,test,7.551581563318871
5,test,9.876039095241612
5,test,9.752668326554424
5,test,11.66000729607187
5,test,11.404105486770648
6,control,7.110695843522742
6,control,13.360870518754728
6,control,9.87784343407336
6,control,17.62270778372619
6,control,11.423650781561276
6,control,10.628389240772718
6,control,10.794007191450197
6,control,8.868241968734438
6,control,8.134035011506167
6,control,17.596966391274314
6,control,5.250079872930151
6,control,13.969075712470453
6,control,10.445298644175022
6,control,4.748374187504041
6,control,10.060641169216892
6,control,6.6386881823844455
6,control,7.040881655054918
6,control,7.156237792152734
6,control,10.148496260090086
6,control,8.074428986995558
6,control,5.215111753024559
6,control,5.714238683320031
6,control,4.149894493454164
6,control,9.677183558806252
6,control,5.424281547807572
6,control,10.714309226584838
6,control,4.238231403558549
6,control,5.139665043950362
6,control,16.471129776779755
6,control,8.387446755565776
6,control,11.26945701023999
6,control,10.1702473881016
6,control,8.505080648707949
6,control,12.212562460274992
6,control,8.351249572726068
6,control,7.130218580351473
6,control,13.101381059988464
6,control,10.251711350489918
6,control,9.284203971325107
6,control,5.773312410758906
6,control,9.595952521466147
6,control,7.113329249836859
6,control,10.837953574522142
6,control,9.552149631110195
6,control,7.47992068410934
6,control,7.8994839742720995
6,control,14.605284084289648
6,control,7.980708116810499
6,control,8.955675732641092
6,control,9.53407274875432
6,test,10.99559246082018
6,test,8.825443593051045
6,test,6.396959401639218
6,test,8.102185710330458
6,test,11.030426413698123
6,test,10.003742042937995
6,test,10.240372828164928
6,test,7.789029841148897
6,test,10.68135234945538
6,test,10.858614578638724
6,test,6.654249072074681
6,test,11.960186045408305
6,test,10.47109826261561
6,test,6.954575686910374
6,test,11.935986285254549
6,test,11.033279267771915
6,test,12.248607148461952
6,test,6.76823273176563
6,test,10.263994469918543
6,test,9.447737572271366
6,test,6.590018495612825
6,test,8.994553279319021
6,test,11.733503663462502
6,test,8.987667405454255
6,test,6.855850847423316
6,test,10.72716533426962
6,test,10.12125078193034
6,test,7.637844954932314
6,test,9.732727637165915
6,test,12.895646329169486
6,test,11.773912366965805
6,test,7.526505228230494
6,test,14.154037978582576
6,test,12.015531271190046
6,test,11.901931018155995
6,test,3.899415126689824
6,test,8.229060398393083
6,test,7.161238089756618
6,test,15.148961598379165
6,test,10.5704134751193
6,test,10.953490959712411
6,test,9.55688161727286
6,test,12.88423532004844
6,test,5.695916060695039
6,test,16.93423984887194
6,test,8.992492229991834
6,test,12.073384669011826
6,test,6.318559544157161
6,test,10.352302432817794
6,test,10.400193787068227
7,control,8.401382568977414
7,control,4.644254932856756
7,control,9.676969094713575
7,control,10.780147518592653
7,control,0.8852635318572055
7,control,10.428505596664078
7,control,8.490949740572063
7,control,8.610906280490726
7,control,9.163342136544005
7,control,8.629988971689603
7,control,9.45036968603117
7,control,4.000509741767373
7,control,9.2624682834918
7,control,12.011888263629162
7,control,4.860720029484988
7,control,8.124973888695324
7,control,13.430795481387118
7,control,9.20437316144016
7,control,13.581967417187544
7,control,11.393811252290028
7,control,11.269779473361282
7,control,7.732645213405525
7,control,6.889521046509089
7,control,12.798522259731666
7,control,7.997979277763423
7,control,5.9173348112624335
7,control,13.45223078734906
7,control,8.739691009773999
7,control,12.072329083431214
7,control,22.600901617381155
7,control,3.08208505083209
7,control,14.41755089730367
7,control,6.64245305185325
7,control,4.503619573019265
7,control,10.712512354855564
7,control,7.940534673361819
7,control,4.147344644810897
7,control,7.485568855835263
7,control,10.342116509408172
7,control,15.75570710806705
7,control,2.4252847239012736
7,control,13.230909917128582
7,control,8.612779003755577
7,control,9.664722104527034
7,control,9.663495527292884
7,control,7.963239132083407
7,control,9.56559287068322
7,control,12.580031101632882
7,control,11.646498983729272
7,control,6.889999851622168
7,test,12.105495542177708
7,test,11.120743922063278
7,test,13.02486767910254
7,test,10.54309073515491
7,test,10.63515753837605
7,test,8.086319687374582
7,test,14.64089834285553
7,test,9.179467160491749
7,test,8.203576760634963
7,test,12.063255945814408
7,test,6.501898989495814
7,test,9.014073534648416
7,test,6.514217801825351
7,test,14.995491033819048
7,test,8.537814086878532
7,test,9.196380648037294
7,test,11.360029075860336
7,test,10.151569643543173
7,test,9.281626065653288
7,test,8.891232811097208
7,test,9.63330115178116
7,test,11.43435375272906
7,test,6.672471694884028
7,test,7.7195724937837
7,test,9.207815873544606
7,test,14.591916924148537
7,test,6.171133624370756
7,test,11.711226468188787
7,test,10.316616734716304
7,test,7.858589998358793
7,test,10.635379206061907
7,test,12.328581124228226
7,test,11.546043106012574
7,test,10.251828974840626
7,test,9.779340333929282
7,test,11.929886390891612
7,test,13.011504133418432
7,test,9.8983471239246
7,test,8.954295271876523
7,test,10.389619638432292
7,test,9.692659181178486
7,test,9.594526040145896
7,test,5.511659801786188
7,test,11.447154332922198
7,test,8.294585689913607
7,test,5.572026471400505
7,test,9.701830938215975
7,test,13.070695868832557
7,test,8.310957334033967
7,test,11.662019626689204
8,control,6.033513102535453
8,control,9.28111528036588
8,control,8.031294328256875
8,control,12.439130422259996
8,control,8.39674694853317
8,control,11.341876336033218
8,control,5.829814026869755
8,control,4.938575167761158
8,control,14.93893005493235
8,control,2.359448595783455
8,control,9.201557067834653
8,control,7.313637486861574
8,control,15.338516063450818
8,control,10.04692251476435
8,control,13.78276715873084
8,control,13.852643252735168
8,control,6.01012920981203
8,control,11.53175637566093
8,control,12.501202754579076
8,control,10.903722105355056
8,control,10.967831573117666
8,control,9.829100058237424
8,control,12.789551117873067
8,control,11.87238545974654
8,control,11.443371785768411
8,control,6.753451425718991
8,control,13.725530827536176
8,control,9.6138256641204
8,control,2.1561877441647628
8,control,8.671799047621784
8,control,8.66063033776176
8,control,11.379871040565158
8,control,13.183708113047368
8,control,14.865292928325836
8,control,10.571028399057663
8,control,5.526408833773208
8,control,6.415878437780733
8,control,10.180269423517226
8,control,10.334331840629806
8,control,6.574897759998992
8,control,11.94430482404939
8,control,6.662869575547523
8,control,12.302306800339794
8,control,12.78340345061058
8,control,8.485274264559896
8,control,6.272120906514689
8,control,10.516249037456165
8,control,10.024458779143142
8,control,11.4367316968189
8,control,9.578951171304489
8,test,9.265520095980165
8,test,13.833102922823771
8,test,9.63326974113843
8,test,8.699414772088822
8,test,12.351464398282962
8,test,12.163864018922125
8,test,10.54095761664072
8,test,15.209851623248808
8,test,11.762751671207011
8,test,9.293929483483089
8,test,13.037693452422996
8,test,12.267766766149917
8,test,4.730144782407997
8,test,11.663798860831864
8,test,15.49239651037372
8,test,7.64877240462459
8,test,10.540153150490578
8,test,8.660785902211403
8,test,12.998326700579732
8,test,6.758913033078679
8,test,7.393704534061326
8,test,8.450199369945627
8,test,7.741788937120829
8,test,10.576218934186985
8,test,11.765812317168855
8,test,14.354301690622751
8,test,7.0674961018318045
8,test,11.16802540760433
8,test,11.2967760717283
8,test,9.277646727400231
8,test,14.19427411896764
8,test,9.353873272278436
8,test,12.044753672286966
8,test,8.679619391846622
8,test,16.181593336345085
8,test,14.208544569764944
8,test,6.579974382931846
8,test,10.969516401525622
8,test,10.214113549403493
8,test,8.111597765637958
8,test,5.048347392081643
8,test,13.714623422580948
8,test,3.083934459385388
8,test,9.361803352408694
8,test,11.840933608374284
8,test,10.08810238789256
8,test,8.185034061381964
8,test,7.616122313317004
8,test,6.716968005341318
8,test,11.775446745819382
9,control,4.979700393745928
9,control,12.178976410917212
9,control,9.265726586035584
9,control,7.1133681835773785
9,control,8.18307898331801
9,control,13.629836677747356
9,control,10.66579046815226
9,control,5.9567325161692
9,control,8.694875115743468
9,control,9.360084759424936
9,control,5.354782420226639
9,control,11.778234287520045
9,control,4.950412619587635
9,control,13.803335552284848
9,control,8.120495538716849
9,control,13.477839165469517
9,control,8.670714019149349
9,control,6.131001370856028
9,control,7.862799230515953
9,control,11.584046624118605
9,control,12.27111365313018
9,control,9.438116706954794
9,control,15.228010304623012
9,control,8.355950943514383
9,control,9.391023903135634
9,control,13.864141248028622
9,control,11.630620242461038
9,control,10.957596501450949
9,control,13.13541490539261
9,control,9.454788742337191
9,control,8.303030974474625
9,control,5.496513004600931
9,control,8.003789206609424
9,control,15.128115254284268
9,control,9.009276521041864
9,control,9.898166162776691
9,control,13.864233150833284
9,control,10.81674261288994
9,control,13.396061281433909
9,control,7.129030642254997
9,control,7.875311204379809
9,control,9.087937964074335
9,control,5.518104825581871
9,control,8.3703486976978
9,control,5.638452155731591
9,control,13.675107692497331
9,control,9.064737400852213
9,control,10.855005640915737
9,control,6.005050771118642
9,control,7.130442087661646
9,test,6.851991342545794
9,test,8.536630724130795
9,test,13.984991590285892
9,test,11.855263691504048
9,test,13.237501114390026
9,test,11.01534934736016
9,test,16.29332590224787
9,test,5.393844836614326
9,test,12.287145396957053
9,test,9.78941012580376
9,test,7.512323318171483
9,test,10.926820638198528
9,test,14.728285041684789
9,test,12.378295454367665
9,test,9.964218725276565
9,test,12.106910015229202
9,test,11.025696165776475
9,test,7.125947603524228
9,test,10.296968167499395
9,test,14.071827695462952
9,test,9.705598440315017
9,test,11.472559827697076
9,test,11.397934319551766
9,test,13.027705601176011
9,test,8.732069571063269
9,test,11.389407059256456
9,test,10.281511439961738
9,test,9.486590162899937
9,test,12.24219608772298
9,test,9.465421340791307
9,test,11.371224455820103
9,test,7.522111978306626
9,test,5.0470434077807695
9,test,10.502207500039113
9,test,12.267032938095156
9,test,13.674901015738714
9,test,13.944821647513509
9,test,9.263327081901352
9,test,9.698939090472852
9,test,9.66086896973429
9,test,12.807095074958983
9,test,12.796315196318195
9,test,12.228710169129508
9,test,15.704129152200997
9,test,12.352748542014576
9,test,10.338494676892148
9,test,12.704482265106376
9,test,10.23435895767036
9,test,13.518087686677095
9,test,7.657036161676487
10,control,9.24990341481587
10,control,10.196099800227724
10,control,11.508848652136813
10,control,13.135750793843972
10,control,12.70461195314395
10,control,8.67915525673315
10,control,4.532951203882952
10,control,10.48058655507464
10,control,11.705015976560189
10,control,6.144810017579393
10,control,7.030998500878902
10,control,10.570415697472832
10,control,9.928499874465468
10,control,7.603221033162038
10,control,11.244667023249155
10,control,9.970648352600753
10,control,9.791055676013793
10,control,8.894902534500664
10,control,7.348864667977615
10,control,7.339280253831527
10,control,8.166322173397429
10,control,11.686976738407983
10,control,8.064448263975464
10,control,11.687794323921535
10,control,10.504892496030308
10,control,5.464871184019891
10,control,2.671017355986449
10,control,11.53767946279292
10,control,8.069165134465681
10,control,12.39977280435492
10,control,14.872942014998792
10,control,7.869446350224149
10,control,2.43615943303635
10,control,14.717974094959803
10,control,15.52782010796454
10,control,11.283711807918264
10,control,13.133057928266163
10,control,12.82965532664616
10,control,11.583021126678954
10,control,9.835298152772296
10,control,8.082811887301453
10,control,12.424923927189235
10,control,11.896260632974624
10,control,15.6580811585689
10,control,9.153723121167074
10,control,9.32965979965334
10,control,10.177463657502315
10,control,9.535489777412009
10,control,9.363676706226064
10,control,8.427901846983405
10,test,11.573467307784624
10,test,9.0536487896893
10,test,13.687470452181428
10,test,8.044758343075374
10,test,10.787734050722726
10,test,5.479401937094566
10,test,9.894002447181682
10,test,10.031304053482286
10,test,12.260384348827
10,test,10.472720853600595
10,test,9.28911090726509
10,test,13.799176294331946
10,test,11.317915095513415
10,test,8.033078980102133
10,test,12.204468131841352
10,test,14.871661790883667
10,test,13.257049106023612
10,test,11.769854393722772
10,test,10.42603446394124
10,test,9.224639059750986
10,test,11.946687865627087
10,test,14.777742590771538
10,test,12.718750736927957
10,test,14.814123361039949
10,test,6.908740363189914
10,test,14.602155130495
10,test,11.756840180014752
10,test,12.338959456503272
10,test,10.387817421833017
10,test,9.307990432470792
10,test,9.232040571858482
10,test,12.540836617345787
10,test,14.057065997721654
10,test,10.1024271849366
10,test,5.322158894291435
10,test,15.268652486970586
10,test,11.068171907043125
10,test,10.51246415516014
10,test,9.667622492381591
10,test,11.796781275707383
10,test,14.619662836108487
10,test,11.84179146691114
10,test,7.586599742044745
10,test,15.667792883465944
10,test,8.307150514522629
10,test,9.39422918057139
10,test,4.035943178938344
10,test,7.800767932119744
10,test,13.883456116279383
10,test,12.358182888564343
11,control,13.322719538496129
11,control,11.514004354428709
11,control,11.622243184944615
11,control,10.381545620740267
11,control,9.252470674134242
11,control,10.508548084964664
11,control,8.997766775807563
11,control,12.7564868862786
11,control,12.789890723236836
11,control,10.19257321759295
11,control,5.373455532080211
11,control,9.828134151938976
11,control,12.978851260730131
11,control,5.8142287022592125
11,control,3.70410249531993
11,control,13.644778257477478
11,control,10.932073229194774
11,control,11.128782948963549
11,control,13.060913382385388
11,control,8.690821872212002
11,control,7.210449746597938
11,control,5.3798967930075206
11,control,10.416962855558117
11,control,15.76108114833922
11,control,4.96210981708936
11,control,8.23040033583565
11,control,9.276307815523223
11,control,11.333243430266782
11,control,6.560132974274566
11,control,9.545061811928663
11,control,9.88867704610334
11,control,7.646159102040323
11,control,18.2301257695539
11,control,13.048844558376002
11,control,8.985956979837164
11,control,9.875655658581984
11,control,10.694936472262029
11,control,8.74411912881129
11,control,12.424607604254206
11,control,10.766458279268122
11,control,12.4005868938356
11,control,7.403255519685068
11,control,8.821700249257562
11,control,9.41406874350825
11,control,9.944784643319666
11,control,7.017394163741473
11,control,6.786839868364013
11,control,13.228697920517224
11,control,11.569738012849214
11,control,7.873302471258379
11,test,8.924007883174285
11,test,12.356374095244147
11,test,5.786427616655809
11,test,4.483281658169058
11,test,12.74056787528546
11,test,8.489025693222873
11,test,4.296345926013961
11,test,11.020018588667437
11,test,7.95631714649479
11,test,10.606644124833592
11,test,11.842419884225407
11,test,12.053095797203758
11,test,15.630968661993323
11,test,13.375678139148716
11,test,12.447605485657428
11,test,8.766128915728162
11,test,11.053570453887128
11,test,10.692271290724715
11,test,14.64705386285101
11,test,7.24673739982523
11,test,6.588350522560299
11,test,8.655610470890556
11,test,14.62483076702634
11,test,13.625505161937284
11,test,10.86495043176767
11,test,8.697894035850972
11,test,9.851430835066854
11,test,12.749255452272314
11,test,12.5695207942919
11,test,4.651453572584833
11,test,11.888098224525834
11,test,9.310125677866386
11,test,9.752401593126605
11,test,13.652747535574054
11,test,7.808577878938268
11,test,8.433202799431779
11,test,8.321925621373765
11,test,9.49420291932537
11,test,10.415203594464952
11,test,11.250154630207792
11,test,6.964655567769207
11,test,12.816279562132946
11,test,17.664433204434683
11,test,1.5208600782459638
11,test,8.069458836012744
11,test,13.39468477509216
11,test,11.327478629167484
11,test,11.180979021408094
11,test,9.471840137229334
11,test,6.549497934631079
12,control,14.554879924964464
12,control,3.7633627235418494
12,control,13.539691468229794
12,control,9.63916787610147
12,control,11.939378865181942
12,control,10.664342412262435
12,control,6.69911214189709
12,control,9.3949746806596
12,control,6.168482681277856
12,control,9.557501942297732
12,control,9.70312826848628
12,control,9.83023964482942
12,control,8.479079701604244
12,control,7.434212398684376
12,control,8.381174424630768
12,control,14.143923064469558
12,control,13.889549864844073
12,control,8.467638767642452
12,control,4.049876607374543
12,control,15.36607535133212
12,control,8.402054120054672
12,control,14.213373121106388
12,control,7.342872293410648
12,control,8.57408967964383
12,control,13.49202240118415
12,control,8.99391295269964
12,control,3.940670935666816
12,control,7.524581964682945
12,control,8.319842279867817
12,control,13.518015500113318
12,control,11.077576006069696
12,control,8.391690188392136
12,control,10.315631067217348
12,control,12.670149663308845
12,control,10.214387175499663
12,control,12.579795589798689
12,control,13.353098197049857
12,control,9.234589121623324
12,control,5.968349035414533
12,control,12.791420581732778
12,control,12.44402808070664
12,control,8.178817937699582
12,control,8.948581273627559
12,control,12.333131695192456
12,control,5.122844259472875
12,control,13.425659290260056
12,control,10.039696366151077
12,control,13.05124702476466
12,control,9.308491782276668
12,control,8.144135402830882
12,test,8.484592938746363
12,test,18.09730002239868
12,test,12.784397355294592
12,test,13.758463871114404
12,test,12.95594034907522
12,test,10.18720452130618
12,test,11.494612428374204
12,test,8.422712026545891
12,test,11.092696731896778
12,test,7.262203433775282
12,test,11.021094439370144
12,test,8.15869245402102
12,test,11.879271217695704
12,test,6.458718586007527
